clust,c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, 
c 0,[D@e35dd0d,[D@14f0b7f1,[D@5bf432fa,[D@78bf03a9,[D@58c27406,[D@491c0fd0,[D@330597eb,[D@33a76869,[D@788e585f,[D@51c5aa11,[D@4ee0c50d,[D@468c0898,[D@4c4afcb6,[D@3023420c,[D@78a331a8,[D@5ecd2eec,[D@4579c6cf,
c 1,[D@e2f9d6b,[D@39a2680c,[D@32669e49,[D@5b953de4,[D@29233738,[D@3ebd818,[D@5f99afa,[D@7771edbc,[D@47db8e9d,[D@1aadb566,[D@53cad283,[D@2b2ec94b,[D@301a15d5,[D@476b9035,[D@42300c91,[D@1f89f10d,[D@7fddeb94,
c 2,[D@26baeaf2,[D@766b66b1,[D@667aa2a3,[D@63e00728,[D@127c8cdc,[D@3f0f2ecc,[D@c53ec34,[D@6f6963d1,[D@1905188c,[D@5fba2c2e,[D@4c9b49a1,[D@68c8cc08,[D@593868e5,[D@57edf4b0,[D@412d79ad,[D@6f2b450c,[D@754e774c,
c 3,[D@67f4ad2a,[D@52c287fd,[D@54306efe,[D@6b98be14,[D@29c7d3b0,[D@6f7c541a,[D@38ec9095,[D@162ae182,[D@1e7faa4,[D@c36a206,[D@5002f32d,[D@11e52e5e,[D@2fe9d41c,[D@16767575,[D@51aa770d,[D@698534b8,[D@82d54a0,
c 4,[D@2f454db5,[D@6fa58c11,[D@d4f5d11,[D@ab59c88,[D@f18508e,[D@4c9e8078,[D@3b4eeb2f,[D@1db97112,[D@5068ce0b,[D@68cd193e,[D@2416909b,[D@72f154ea,[D@64ffd429,[D@64fb3561,[D@7479e32d,[D@cd7bf4c,[D@16136c63,
c 5,[D@1025fd24,[D@21390db3,[D@2cc40d83,[D@777e120d,[D@488d1d1b,[D@2130c52c,[D@2d147c9c,[D@2afdfd49,[D@a3848c8,[D@2d86f506,[D@23788cb6,[D@662a3a25,[D@2e9c5020,[D@3428be30,[D@5352893f,[D@641e7a62,[D@28cf3b91,
c 6,[D@1ebba8f4,[D@9e10c2b,[D@5823bd35,[D@3fefe44e,[D@7cd0174f,[D@7dd1dcaa,[D@385e0c30,[D@78d352e1,[D@4c558db,[D@7702e065,[D@3ff54d39,[D@5d53547c,[D@737ecc8d,[D@139f1b4f,[D@6960080,[D@4121549a,[D@443ef297,
c 7,[D@19345b4e,[D@527a5976,[D@61e3a3e4,[D@48bb62c8,[D@73eeaeba,[D@735fe858,[D@f5f8954,[D@1c610755,[D@1a7cf11d,[D@166dc722,[D@658bf992,[D@714411d9,[D@c4df2f5,[D@74616089,[D@4e9c50fe,[D@1f074a2d,[D@7c3ec962,
c 8,[D@2f13206e,[D@a604183,[D@1ffc74,[D@27462988,[D@11607d5e,[D@19845aa8,[D@6607f9b0,[D@709b9691,[D@62838f51,[D@59e9c8b3,[D@7a7047,[D@2c7941c7,[D@52feba1e,[D@45454ca2,[D@166ef405,[D@70ffe876,[D@5776823d,
c 9,[D@5916e1f3,[D@56250eff,[D@3521196c,[D@424e9b69,[D@2cb9e3aa,[D@52154234,[D@6f42cb63,[D@59618031,[D@3a268c04,[D@425a6d96,[D@3b3aaf6d,[D@6e8fc033,[D@60c7374a,[D@7160c019,[D@1fcf489f,[D@fd18d0d,[D@567596da,
c 10,[D@440ccb06,[D@47369f6f,[D@3d8f0215,[D@b7b9b6d,[D@290d35ff,[D@5ab31a56,[D@1fe924bf,[D@489e64dc,[D@87c02fd,[D@4adfc80e,[D@1cc5c136,[D@27c6fef6,[D@4f456b19,[D@7bee4547,[D@4910f77d,[D@59b181e7,[D@3dc8246b,
c 11,[D@7a60280a,[D@2f8b2018,[D@539cb2fe,[D@4b5630af,[D@300d61b7,[D@46f00c4e,[D@70cd4d2c,[D@ae4d8d2,[D@51bf10e0,[D@17ebe4e5,[D@d556f19,[D@21db0429,[D@8ca38e2,[D@404e29d2,[D@66c5bb65,[D@1f4601d8,[D@469227fa,
c 12,[D@3c760551,[D@13118bc6,[D@44ebd3a9,[D@2f9154e9,[D@234180c7,[D@3c9160d2,[D@26fd8a72,[D@36ea458,[D@2c864b4a,[D@1ba629f8,[D@51c28ee4,[D@2778ace0,[D@39ba7f5e,[D@13f96878,[D@5609714d,[D@3474c8c0,[D@5e5e019f,
c 13,[D@1ba29217,[D@9027b6b,[D@27fed12d,[D@4160056e,[D@4edd057f,[D@541ef6ec,[D@53832fb,[D@44b20c47,[D@62e21f53,[D@41e82c75,[D@5837159,[D@5107959a,[D@236d006e,[D@23660bf2,[D@3d71af7e,[D@50b7560f,[D@1b925207,
c 14,[D@3802b73a,[D@526f991b,[D@5b64fb3b,[D@148bd348,[D@391d1d84,[D@1794ecfd,[D@6b556017,[D@218effa6,[D@702e372e,[D@40edced2,[D@f84b00,[D@56ddf776,[D@574b2dc4,[D@79fee2a1,[D@3b9c06d5,[D@2433097,[D@c681816,
c 15,[D@59fc0cea,[D@422058ca,[D@ec44030,[D@64e502a0,[D@5d47c98a,[D@1d612ce0,[D@31083abc,[D@7db4ce3f,[D@1edc539a,[D@a4e7a8d,[D@7ae36ca2,[D@21fd80f7,[D@5d4147d1,[D@2422d4e6,[D@45452abc,[D@872f0db,[D@5fda41cb,
c 16,[D@191fce9,[D@1efa2028,[D@1323fe25,[D@1713f3d8,[D@19eb3367,[D@565fbb12,[D@5a01a52a,[D@52041081,[D@12b471ad,[D@3918dfc2,[D@6e67053e,[D@1c15906b,[D@2d9da35d,[D@52848fe3,[D@49c2e78,[D@343a6048,[D@747dbad9,



Clust,Blocos,Cont Orig,Cont Dest,Lat Min,Lat Max,Lon Min,Lon Max,Detalhes bls,

c0,47 bs,146,883,[41.1976522,24],[-8.6691937,14],index[17 9],index[17 10],index[17 11],index[17 12],index[18 8],index[18 9],index[18 10],index[18 11],index[18 12],index[18 13],index[19 7],index[19 8],index[19 9],index[19 10],index[19 11],index[19 12],index[19 13],index[20 6],index[20 7],index[20 8],index[20 9],index[20 10],index[20 11],index[20 12],index[20 13],index[20 14],index[21 7],index[21 8],index[21 9],index[21 10],index[21 11],index[21 12],index[21 13],index[22 8],index[22 9],index[22 10],index[22 11],index[22 12],index[22 13],index[22 14],index[23 9],index[23 10],index[23 11],index[23 12],index[23 13],index[24 10],index[24 12],
c1,12 bs,2254,1617,[41.1798522,19],[-8.6068937,16],index[15 14],index[16 14],index[16 15],index[17 13],index[17 14],index[17 15],index[17 16],index[18 14],index[18 15],index[18 16],index[19 14],index[19 15],
c2,3 bs,2505,5283,[41.1620522,14],[-8.6068937,14],index[13 13],index[13 14],index[14 14],
c3,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c4,43 bs,2440,3291,[41.0730522,17],[-8.5979937,19],index[3 16],index[3 17],index[4 16],index[4 17],index[4 18],index[5 14],index[5 15],index[5 16],index[5 17],index[6 14],index[6 15],index[6 16],index[6 17],index[7 14],index[7 15],index[7 16],index[7 17],index[7 18],index[8 15],index[8 16],index[8 17],index[8 18],index[8 19],index[9 15],index[9 16],index[9 17],index[9 18],index[10 16],index[10 17],index[10 18],index[11 16],index[11 17],index[11 18],index[12 16],index[12 17],index[12 18],index[13 17],index[13 18],index[14 17],index[14 18],index[15 17],index[16 17],index[17 17],
c5,6 bs,9259,5985,[41.1353522,12],[-8.5979937,15],index[10 14],index[10 15],index[11 14],index[11 15],index[12 14],index[12 15],
c6,15 bs,26835,17612,[41.108652199999995,12],[-8.6246937,14],index[7 12],index[7 13],index[8 11],index[8 12],index[8 13],index[8 14],index[9 12],index[9 13],index[9 14],index[10 12],index[10 13],index[11 12],index[11 13],index[12 12],index[12 13],
c7,35 bs,6408,4839,[41.126452199999996,19],[-8.6958937,8],index[9 7],index[9 8],index[10 7],index[11 6],index[11 7],index[12 5],index[12 6],index[12 7],index[13 5],index[13 6],index[13 7],index[14 4],index[14 5],index[14 6],index[14 7],index[15 4],index[15 5],index[15 6],index[15 7],index[16 3],index[16 4],index[16 5],index[16 6],index[16 7],index[17 3],index[17 4],index[17 5],index[17 6],index[17 7],index[17 8],index[18 4],index[18 5],index[18 7],index[19 5],index[19 6],
c8,3 bs,2131,2480,[41.170952199999995,16],[-8.6068937,13],index[14 13],index[15 13],index[16 13],
c9,111 bs,254,1015,[41.0997522,23],[-8.5890937,25],index[6 19],index[6 20],index[7 19],index[7 22],index[8 20],index[8 21],index[8 22],index[8 23],index[9 19],index[9 20],index[9 21],index[9 23],index[9 24],index[10 19],index[10 20],index[10 21],index[10 22],index[10 23],index[10 24],index[11 19],index[11 20],index[11 21],index[11 22],index[11 23],index[11 24],index[11 25],index[12 19],index[12 20],index[12 21],index[12 22],index[12 24],index[12 25],index[13 19],index[13 20],index[13 21],index[13 22],index[13 23],index[13 24],index[13 25],index[14 19],index[14 20],index[14 21],index[14 22],index[14 23],index[14 24],index[15 18],index[15 19],index[15 20],index[15 21],index[15 22],index[15 23],index[16 18],index[16 19],index[16 20],index[16 21],index[16 22],index[16 23],index[16 25],index[17 18],index[17 19],index[17 20],index[17 21],index[17 22],index[17 23],index[17 24],index[17 25],index[18 17],index[18 18],index[18 19],index[18 20],index[18 21],index[18 22],index[18 23],index[18 24],index[18 25],index[19 16],index[19 17],index[19 18],index[19 19],index[19 20],index[19 21],index[19 22],index[19 24],index[20 15],index[20 16],index[20 17],index[20 19],index[20 20],index[20 21],index[20 22],index[21 15],index[21 16],index[21 17],index[21 18],index[21 19],index[21 20],index[21 21],index[21 22],index[21 23],index[22 15],index[22 16],index[22 17],index[22 18],index[22 19],index[22 20],index[22 21],index[22 22],index[23 18],index[23 19],index[23 22],index[23 23],
c10,9 bs,9602,14630,[41.126452199999996,13],[-8.6335937,12],index[9 11],index[10 10],index[10 11],index[11 10],index[11 11],index[12 10],index[12 11],index[13 11],index[13 12],
c11,17 bs,10449,13502,[41.1353522,16],[-8.6513937,10],index[10 8],index[10 9],index[11 8],index[11 9],index[12 8],index[12 9],index[13 8],index[13 9],index[13 10],index[14 8],index[14 9],index[14 10],index[15 8],index[15 9],index[16 8],index[16 9],index[16 10],
c 0,19560 to 19561,41.2511868,-8.6479706
c 0,25437 to 146910,41.1999774,-8.60687965
c 0,25694 to 25695,41.2599245,-8.6180841
c 0,25703 to 144261,41.26002185,-8.617113100000001
c 0,25704 to 25705,41.19790245,-8.60717595
c 0,26847 to 26824,41.18896875,-8.633689
c 0,26911 to 123150,41.2390307,-8.66036055
c 0,27401 to 4157,41.2000879,-8.606767
c 0,38227 to 38228,41.25999075,-8.6353084
c 0,42928 to 42926,41.26084205,-8.637979
c 0,42941 to 5301,41.2581096,-8.64198855
c 0,42942 to 9944,41.2563078,-8.64229865
c 0,43038 to 42985,41.2512853,-8.649363300000001
c 0,43067 to 5244,41.2509639,-8.6507994
c 0,43085 to 43063,41.25127115,-8.649712350000001
c 0,43099 to 43073,41.25119445,-8.65069135
c 0,43161 to 43168,41.2528989,-8.6248081
c 0,43276 to 151713,41.2528775,-8.63343415
c 0,43364 to 43314,41.2589344,-8.615321699999999
c 0,69029 to 69031,41.2391894,-8.660399049999999
c 0,69453 to 69452,41.218901450000004,-8.5980557
c 0,71607 to 71606,41.254355950000004,-8.6154809
c 0,76814 to 76812,41.2141218,-8.6691298
c 0,76863 to 76860,41.2154422,-8.6707575
c 0,76872 to 21326,41.21532525,-8.6749627
c 0,86045 to 86041,41.238561149999995,-8.5979095
c 0,86133 to 86129,41.2413398,-8.59802815
c 0,86176 to 128157,41.2420882,-8.601864899999999
c 0,86180 to 86189,41.24211765,-8.598241550000001
c 0,86184 to 86186,41.242134199999995,-8.6031267
c 0,86327 to 86331,41.24419035,-8.6069102
c 0,86369 to 86374,41.2452436,-8.6069152
c 0,86393 to 86378,41.245525400000005,-8.60696665
c 0,86434 to 86443,41.246716500000005,-8.6063288
c 0,86493 to 86483,41.2480922,-8.6068404
c 0,86591 to 86610,41.2504019,-8.606518600000001
c 0,86606 to 86628,41.2510331,-8.609461549999999
c 0,86942 to 86959,41.256862749999996,-8.61595095
c 0,88037 to 88023,41.21494275,-8.600082
c 0,88054 to 88051,41.2154971,-8.60273735
c 0,88060 to 88050,41.2155855,-8.598980650000001
c 0,88087 to 88092,41.21670465,-8.59799515
c 0,88176 to 69428,41.21952295,-8.59803065
c 0,88258 to 16234,41.2078403,-8.60685965
c 0,88815 to 144399,41.2242776,-8.605518799999999
c 0,88828 to 88834,41.22436635,-8.59904195
c 0,89031 to 144274,41.22960985,-8.607027800000001
c 0,89223 to 89234,41.2317939,-8.6067328
c 0,89327 to 89323,41.23324055,-8.599977599999999
c 0,89328 to 89321,41.233247750000004,-8.598422
c 0,89356 to 143935,41.233453850000004,-8.605189800000002
c 0,89495 to 115480,41.23575745,-8.59778365
c 0,89518 to 89520,41.23638875,-8.59783565
c 0,89531 to 89530,41.2365294,-8.59783455
c 0,89538 to 89539,41.236685550000004,-8.59784415
c 0,89546 to 89545,41.23682025,-8.597848800000001
c 0,89564 to 89568,41.2371919,-8.59803875
c 0,113366 to 143934,41.2335768,-8.604016
c 0,113397 to 113407,41.21732245,-8.5980746
c 0,116336 to 116337,41.18877995,-8.62801185
c 0,116560 to 116558,41.18885845,-8.635865899999999
c 0,119360 to 119357,41.21610665,-8.5978726
c 0,120272 to 1231,41.20674955,-8.669209500000001
c 0,120273 to 120270,41.20669305,-8.66596555
c 0,122593 to 122591,41.20127085,-8.660304499999999
c 0,122612 to 975,41.201927,-8.660790949999999
c 0,122614 to 974,41.2019059,-8.66006685
c 0,122845 to 19409,41.233263050000005,-8.668644650000001
c 0,123385 to 38219,41.258306399999995,-8.63356585
c 0,123411 to 123420,41.25995545,-8.63631805
c 0,124423 to 24774,41.215471449999995,-8.6780259
c 0,125071 to 125107,41.1908868,-8.651519
c 0,125093 to 125073,41.1980152,-8.6561837
c 0,125175 to 143065,41.1891133,-8.64815645
c 0,125286 to 125081,41.1913792,-8.651558999999999
c 0,126203 to 126290,41.19760765,-8.6516022
c 0,127768 to 127765,41.206584250000006,-8.66314075
c 0,127926 to 127923,41.215388700000005,-8.67586205
c 0,127932 to 24773,41.2157514,-8.677318
c 0,128308 to 128161,41.24619085,-8.6067033
c 0,129008 to 128155,41.22481455,-8.60740475
c 0,129523 to 133058,41.19765745,-8.61242175
c 0,129526 to 133108,41.19730915,-8.610956049999999
c 0,129851 to 10283,41.188692849999995,-8.6398059
c 0,133048 to 133042,41.1975179,-8.6120834
c 0,133050 to 133056,41.197532249999995,-8.6119176
c 0,133060 to 133058,41.19780825,-8.612574200000001
c 0,133198 to 151795,41.1887698,-8.6256611
c 0,134410 to 134422,41.2424431,-8.6553009
c 0,134893 to 19524,41.234357149999994,-8.660894200000001
c 0,138750 to 138745,41.26000205,-8.6424637
c 0,138763 to 138743,41.2598401,-8.64249095
c 0,145816 to 145817,41.21894795,-8.67805865
c 0,146653 to 146650,41.25855585,-8.624936250000001
c 0,151796 to 151797,41.1887512,-8.6255822
c 0,152868 to 152869,41.259951799999996,-8.64000395
c 0,152870 to 152869,41.25995295,-8.63995975
c 0,155916 to 155917,41.18879055,-8.6433501
c 0,160545 to 160547,41.25980305,-8.61587025
c 0,160546 to 118864,41.259932000000006,-8.616145249999999
c 0,161151 to 161164,41.233191149999996,-8.666941600000001
c 0,165965 to 141094,41.23362995,-8.664921249999999
c 1,406 to 150102,41.1714334,-8.59801665
c 1,420 to 2853,41.17285315,-8.607247300000001
c 1,1780 to 140963,41.17985055,-8.590427
c 1,5432 to 115812,41.1887077,-8.580655100000001
c 1,8424 to 8425,41.20047235,-8.607358999999999
c 1,8491 to 8492,41.2014611,-8.6067732
c 1,8543 to 8542,41.20132915,-8.606862
c 1,12295 to 168355,41.17208385,-8.5980508
c 1,12975 to 11537,41.1707441,-8.606429349999999
c 1,13311 to 26472,41.18877565,-8.6145454
c 1,14107 to 14108,41.19452915,-8.6156627
c 1,14285 to 38399,41.19770065,-8.6094093
c 1,14456 to 14457,41.19165125,-8.615645950000001
c 1,14458 to 14459,41.191445200000004,-8.61593775
c 1,14492 to 14476,41.193219299999996,-8.61571335
c 1,14797 to 14276,41.198168100000004,-8.607085949999998
c 1,14811 to 14812,41.19743915,-8.61538565
c 1,14814 to 13869,41.1907757,-8.615819049999999
c 1,14815 to 14816,41.1910702,-8.61556955
c 1,14853 to 129882,41.177509900000004,-8.59779685
c 1,14919 to 14920,41.187803,-8.589102950000001
c 1,15043 to 138266,41.1839327,-8.6068868
c 1,15089 to 15090,41.17494565,-8.60681685
c 1,15102 to 8336,41.177954799999995,-8.606895
c 1,15113 to 15114,41.1707453,-8.599408
c 1,15275 to 165837,41.19078585,-8.580305899999999
c 1,15354 to 5437,41.193453000000005,-8.579696649999999
c 1,15387 to 164821,41.18876985,-8.58546695
c 1,15389 to 145267,41.188801999999995,-8.584215050000001
c 1,15545 to 119620,41.18514945,-8.589088400000001
c 1,15659 to 15660,41.19833495,-8.5796315
c 1,15693 to 15694,41.206413850000004,-8.583437400000001
c 1,16041 to 115715,41.19605275,-8.5800542
c 1,16098 to 121647,41.20076215,-8.58008775
c 1,16223 to 16224,41.207244349999996,-8.6064773
c 1,16327 to 16328,41.20603285,-8.58909255
c 1,16394 to 16395,41.206534250000004,-8.58525955
c 1,16835 to 16839,41.2084369,-8.607204450000001
c 1,16924 to 87939,41.2110529,-8.607023550000001
c 1,16933 to 16934,41.21207315,-8.6067701
c 1,25187 to 25188,41.215482300000005,-8.590458049999999
c 1,25209 to 25210,41.21557645,-8.59329345
c 1,25320 to 25399,41.19938155,-8.60685325
c 1,43726 to 43719,41.1703999,-8.605407849999999
c 1,45515 to 14166,41.17652015,-8.5981325
c 1,69435 to 69424,41.215548999999996,-8.59658405
c 1,70673 to 14738,41.18247075,-8.5891497
c 1,88048 to 88056,41.2155102,-8.5997977
c 1,88050 to 88060,41.2155855,-8.598980650000001
c 1,88051 to 88054,41.2154971,-8.60273735
c 1,88378 to 88383,41.2125528,-8.589084549999999
c 1,88483 to 88479,41.2147097,-8.58911595
c 1,95163 to 167362,41.1761106,-8.606908950000001
c 1,115723 to 115725,41.196757399999996,-8.5802461
c 1,115771 to 15322,41.18869795,-8.58279095
c 1,119355 to 119360,41.21572395,-8.5979027
c 1,120383 to 120375,41.1893577,-8.612144149999999
c 1,120386 to 14376,41.190148300000004,-8.6160712
c 1,121434 to 168204,41.206736199999995,-8.5842451
c 1,128123 to 128144,41.1742851,-8.60690565
c 1,133044 to 133038,41.197548499999996,-8.6117373
c 1,139036 to 139037,41.189604,-8.615536899999999
c 1,143216 to 2855,41.1728559,-8.60684585
c 1,143228 to 2855,41.1728383,-8.60684015
c 1,143350 to 3401,41.199050400000004,-8.5798094
c 1,144483 to 1997,41.18465675,-8.606774900000001
c 1,144506 to 144545,41.1848199,-8.60687675
c 1,145471 to 145473,41.20652945,-8.58714625
c 1,145486 to 145485,41.207613249999994,-8.5892598
c 1,145499 to 16354,41.20897705,-8.58900135
c 1,145549 to 16105,41.20042815,-8.5795683
c 1,146916 to 8425,41.20040765,-8.60731635
c 1,149348 to 149349,41.18499115,-8.589162649999999
c 1,149440 to 149441,41.1887301,-8.58664855
c 1,150899 to 19739,41.1786479,-8.5980201
c 1,151113 to 151115,41.1950936,-8.5804765
c 1,153468 to 2024,41.1798618,-8.5916804
c 1,153469 to 727,41.1797833,-8.593229650000001
c 1,153833 to 153834,41.206529950000004,-8.5826735
c 1,160600 to 120404,41.1926783,-8.61585265
c 1,163062 to 163061,41.17861115,-8.60695365
c 1,164108 to 164115,41.1807197,-8.60710875
c 1,164116 to 164129,41.180932299999995,-8.60694255
c 1,164119 to 164134,41.18101845,-8.60694015
c 1,164127 to 164143,41.1811469,-8.6068791
c 1,164142 to 164158,41.181367949999995,-8.6067739
c 1,164225 to 164198,41.182160350000004,-8.60685015
c 1,164240 to 164245,41.18261945,-8.60693515
c 1,165442 to 115734,41.1945106,-8.580232599999999
c 1,168868 to 14748,41.18051355,-8.58915605
c 1,171780 to 16434,41.206732599999995,-8.581160449999999
c 2,302 to 301,41.1532955,-8.6120067
c 2,361 to 140937,41.152588449999996,-8.603804700000001
c 2,363 to 27453,41.15225075,-8.60097655
c 2,383 to 127188,41.152489849999995,-8.59985725
c 2,2562 to 2563,41.16231535,-8.60804855
c 2,2797 to 2564,41.162216799999996,-8.6112492
c 2,3669 to 2920,41.17043285,-8.60527355
c 2,3671 to 3672,41.170842199999996,-8.6046052
c 2,10664 to 10629,41.16368745,-8.59796785
c 2,11911 to 12074,41.170894849999996,-8.6038639
c 2,11929 to 11928,41.1677941,-8.597864600000001
c 2,11932 to 11901,41.166920399999995,-8.59772375
c 2,12002 to 145134,41.161999,-8.612654
c 2,12096 to 13004,41.159573300000005,-8.598003949999999
c 2,12098 to 12106,41.1608439,-8.59800775
c 2,12104 to 170027,41.15910625,-8.59797945
c 2,12984 to 12985,41.168458900000005,-8.606894749999999
c 2,13007 to 11928,41.1683283,-8.5993999
c 2,13034 to 10724,41.15748655,-8.5976326
c 2,15115 to 15117,41.170751,-8.5990351
c 2,15118 to 15119,41.170420449999995,-8.59870355
c 2,15120 to 129553,41.1696842,-8.59786725
c 2,16985 to 142700,41.1531353,-8.606201949999999
c 2,17223 to 17426,41.16199205,-8.612930500000001
c 2,17253 to 17254,41.1592153,-8.615681649999999
c 2,19796 to 19797,41.1560284,-8.597938150000001
c 2,26354 to 10630,41.1653556,-8.59807615
c 2,29643 to 153336,41.1529959,-8.604777649999999
c 2,39056 to 39081,41.1617575,-8.60709915
c 2,39062 to 39079,41.16188645,-8.6070022
c 2,39072 to 12975,41.17083635,-8.606198
c 2,39084 to 127203,41.1530932,-8.5992992
c 2,43721 to 14875,41.16647915,-8.607017500000001
c 2,122218 to 144841,41.155546900000004,-8.614901750000001
c 2,127049 to 167588,41.16180905,-8.597339850000001
c 2,129443 to 10712,41.1584374,-8.5979533
c 2,142484 to 16999,41.15317195,-8.61004065
c 2,142672 to 142667,41.153136599999996,-8.6063397
c 2,144851 to 144852,41.156361700000005,-8.61583165
c 2,144935 to 17263,41.1620895,-8.6155369
c 2,144940 to 144941,41.1607324,-8.6158487
c 2,145131 to 145134,41.16205575,-8.612543299999999
c 2,168990 to 12976,41.17019885,-8.6073231
c 2,169982 to 15112,41.1709412,-8.5994446
c 4,542 to 540,41.10857525,-8.60522585
c 4,1809 to 121235,41.179876,-8.5713714
c 4,1858 to 1859,41.16106375,-8.56253235
c 4,2143 to 2142,41.1408963,-8.58911195
c 4,2971 to 2972,41.1593749,-8.5802654
c 4,4234 to 4235,41.0871391,-8.60685985
c 4,5434 to 120394,41.19141515,-8.5802876
c 4,5874 to 5875,41.126033500000005,-8.5625432
c 4,6180 to 6181,41.14456765,-8.56253445
c 4,6755 to 6756,41.099205850000004,-8.57139755
c 4,10528 to 10530,41.174458599999994,-8.579328100000001
c 4,11604 to 11605,41.099861250000004,-8.566817449999999
c 4,12031 to 10413,41.14709295,-8.58929225
c 4,12384 to 171477,41.1640491,-8.580244650000001
c 4,12866 to 164962,41.156261799999996,-8.5801386
c 4,12880 to 12881,41.15509045,-8.58038625
c 4,15154 to 15149,41.1789514,-8.580434
c 4,15184 to 121360,41.18401315,-8.5800628
c 4,15189 to 126301,41.1856425,-8.58012955
c 4,15305 to 15304,41.1930931,-8.571228399999999
c 4,15306 to 15294,41.1919805,-8.57126895
c 4,15307 to 121394,41.192396099999996,-8.5711385
c 4,15355 to 15354,41.19397495,-8.579775999999999
c 4,15405 to 15406,41.197823549999995,-8.5781968
c 4,15578 to 15577,41.18063835,-8.579831800000001
c 4,20116 to 20115,41.152966,-8.58906645
c 4,20148 to 20149,41.15310565,-8.585072799999999
c 4,20230 to 20231,41.14522755,-8.589117949999999
c 4,21566 to 21554,41.06406275,-8.5811517
c 4,21812 to 30385,41.07285795,-8.5690319
c 4,21983 to 5115,41.06366425,-8.571461549999999
c 4,24734 to 24735,41.0748972,-8.562443049999999
c 4,24832 to 24807,41.06417485,-8.578879050000001
c 4,24839 to 24821,41.0640758,-8.576940749999999
c 4,26447 to 220,41.1529297,-8.5811455
c 4,26448 to 26449,41.1533184,-8.5813155
c 4,26523 to 150855,41.17663765,-8.580289650000001
c 4,28511 to 28510,41.1548191,-8.562389549999999
c 4,28791 to 28819,41.1583854,-8.5625835
c 4,28825 to 28816,41.15853425,-8.5625669
c 4,29307 to 5004,41.1319633,-8.589084499999998
c 4,29825 to 31478,41.1373556,-8.58910435
c 4,29828 to 29665,41.13000115,-8.5890503
c 4,30868 to 127861,41.12595625,-8.5977219
c 4,31111 to 31280,41.1285012,-8.58912065
c 4,31115 to 31283,41.11925565,-8.59807585
c 4,31127 to 29795,41.120504749999995,-8.59769185
c 4,31154 to 31098,41.1266653,-8.594153
c 4,31193 to 31166,41.126346,-8.59063865
c 4,31209 to 31291,41.12649785,-8.5901064
c 4,31237 to 20414,41.125036,-8.59801755
c 4,31260 to 31357,41.1273831,-8.5891112
c 4,31341 to 31190,41.127837400000004,-8.58891
c 4,32788 to 31790,41.132273749999996,-8.5891078
c 4,32883 to 30732,41.1303903,-8.5891869
c 4,45623 to 45673,41.179932,-8.57132985
c 4,46987 to 46985,41.1684179,-8.56249345
c 4,47031 to 47028,41.10779785,-8.6072542
c 4,47116 to 156873,41.166978,-8.56254665
c 4,47138 to 156985,41.1708434,-8.5665627
c 4,47144 to 2057,41.170690449999995,-8.5685134
c 4,50591 to 54477,41.08197635,-8.599435249999999
c 4,51476 to 121402,41.19436845,-8.57126085
c 4,51504 to 51522,41.19740215,-8.571295150000001
c 4,51512 to 51521,41.1975471,-8.57123385
c 4,52498 to 21553,41.06421555,-8.58553375
c 4,52913 to 52360,41.06414995,-8.5835398
c 4,54053 to 54583,41.0819001,-8.59631085
c 4,54196 to 54141,41.08203935,-8.59553305
c 4,54559 to 54141,41.08196355,-8.59549175
c 4,54808 to 55566,41.0862595,-8.6069137
c 4,55123 to 55944,41.08320915,-8.6062355
c 4,55264 to 54895,41.081879799999996,-8.60381425
c 4,55301 to 55665,41.0819195,-8.60119405
c 4,55401 to 55030,41.08223445,-8.6068047
c 4,55903 to 55542,41.08393125,-8.60703255
c 4,56355 to 57114,41.0886992,-8.5712583
c 4,56637 to 56555,41.0816553,-8.5621417
c 4,56830 to 56765,41.08193705,-8.5701854
c 4,56905 to 56834,41.0929274,-8.5711519
c 4,56952 to 56868,41.0818644,-8.5680374
c 4,57013 to 58118,41.09461445,-8.57121605
c 4,57025 to 56747,41.08405475,-8.571324950000001
c 4,57127 to 56854,41.083119100000005,-8.5714126
c 4,57349 to 57474,41.10869545,-8.60280345
c 4,57604 to 58842,41.11032575,-8.5977715
c 4,57746 to 58096,41.1087919,-8.60217515
c 4,58003 to 58842,41.110249249999995,-8.5980448
c 4,58476 to 58336,41.10869255,-8.59889995
c 4,58736 to 58243,41.095847,-8.57126925
c 4,60232 to 60085,41.113181600000004,-8.5979122
c 4,60250 to 60628,41.1176279,-8.5544935
c 4,60281 to 60664,41.1218209,-8.562585250000001
c 4,60465 to 60393,41.10859535,-8.555286899999999
c 4,60714 to 60921,41.113931199999996,-8.55348425
c 4,60735 to 60948,41.117569950000004,-8.5566725
c 4,61120 to 61823,41.11950385,-8.56242825
c 4,61143 to 61328,41.11753505,-8.5619586
c 4,61581 to 61651,41.1132658,-8.5535718
c 4,61632 to 61183,41.1125911,-8.55358785
c 4,61802 to 61364,41.117478250000005,-8.55933035
c 4,61846 to 60740,41.1175889,-8.5596083
c 4,62052 to 62085,41.10435555,-8.562458249999999
c 4,64619 to 65046,41.09376614999999,-8.606785550000001
c 4,65003 to 64352,41.090090450000005,-8.60684435
c 4,65715 to 65722,41.1641002,-8.580204649999999
c 4,69088 to 69092,41.11199015,-8.59798965
c 4,69090 to 69091,41.11246505,-8.598021849999999
